cc_code,file,row,kind,category,account_code,description,reference_fx,formulas,values_vnd
1412000056,23.KDTVN 部品製造課_MP FY2027_各予定(Ver01).xlsx,459,depreciation,tools_furniture_fixtures,5006016244,設備 Khấu hao CCDC,26273.0,"[""=ROUND((3542.88)*$B$2,0)+4378833"", ""=ROUND((3542.88)*$B$2,0)+4378833"", ""=ROUND((3542.88)*$B$2,0)+4378833"", ""=ROUND((3206+12.15)*$B$2,0)+4378833"", ""=ROUND((3206)*$B$2,0)+4378833"", ""=ROUND((3206)*$B$2,0)+4378833"", ""=ROUND((2079.75+40.56)*$B$2,0)+4378833"", ""=ROUND((2079.75)*$B$2,0)+4378833"", ""=ROUND((2079.75)*$B$2,0)+4378833"", ""=ROUND((2079.75)*$B$2,0)+4378833"", ""=ROUND((2079.75)*$B$2,0)+4378833"", ""=ROUND((1609.2+16.95)*$B$2,0)+4378833""]","[97460919.0, 97460919.0, 97460919.0, 88929288.0, 88610071.0, 88610071.0, 60085738.0, 59020105.0, 59020105.0, 59020105.0, 59020105.0, 47102672.0]"
1412000056,23.KDTVN 部品製造課_MP FY2027_各予定(Ver01).xlsx,460,depreciation,tools_furniture_fixtures,5006016244,設備 Khấu hao CCDC(iris ),26273.0,"[null, null, null, null, null, null, null, null, null, null, null, null]","[null, null, null, null, null, null, null, null, null, null, null, null]"
1412000056,23.KDTVN 部品製造課_MP FY2027_各予定(Ver01).xlsx,461,depreciation,machinery_equipment,5006016242,機械償却 Khấu hao máy móc và thiết bị,26273.0,"[""=ROUND((29539.03+735.15)*$B$2,0)"", ""=ROUND((27148.7+1211.96)*$B$2,0)"", ""=ROUND((27148.7+1211.96)*$B$2,0)"", ""=ROUND((18091.94+4592.2)*$B$2,0)+44413881"", ""=ROUND((18091.94)*$B$2,0)+44413881+128237262"", ""=ROUND((17718.31+373.63)*$B$2,0)+44413881+128237262+56299286"", ""=ROUND((17718.31)*$B$2,0)+44413881+128237262+56299286+42536925"", ""=ROUND((13151.65+2315.48)*$B$2,0)+44413881+128237262+56299286+42536925+46916071+65682500"", ""=ROUND((13151.65)*$B$2,0)+44413881+128237262+56299286+42536925+46916071+65682500+55360964"", ""=ROUND((13151.65)*$B$2,0)+44413881+128237262+56299286+42536925+46916071+65682500+55360964+58769023"", ""=ROUND((13151.65)*$B$2,0)+44413881+128237262+56299286+42536925+46916071+65682500+55360964+58769023"", ""=ROUND((13151.65)*$B$2,0)+44413881+128237262+56299286+42536925+46916071+65682500+55360964+58769023""]","[795393531.0, 745119620.0, 745119620.0, 640394291.0, 647980683.0, 704279969.0, 737000513.0, 790453831.0, 784980189.0, 843749212.0, 843749212.0, 843749212.0]"
1412000056,23.KDTVN 部品製造課_MP FY2027_各予定(Ver01).xlsx,462,depreciation,machinery_equipment,5006016242,機械償却 Khấu hao máy móc và thiết bị (Iris ),26273.0,"[""=ROUND(5150.18*$B$2,0)"", ""=ROUND(5150.18*$B$2,0)"", ""=ROUND(5150.18*$B$2,0)"", ""=ROUND(5150.18*$B$2,0)"", ""=ROUND(5150.18*$B$2,0)"", ""=ROUND(5150.18*$B$2,0)"", ""=ROUND(5150.18*$B$2,0)"", ""=ROUND(5150.18*$B$2,0)"", ""=ROUND(5150.18*$B$2,0)"", ""=ROUND(5150.18*$B$2,0)"", ""=ROUND(5150.18*$B$2,0)"", ""=ROUND(5150.18*$B$2,0)""]","[135310679.0, 135310679.0, 135310679.0, 135310679.0, 135310679.0, 135310679.0, 135310679.0, 135310679.0, 135310679.0, 135310679.0, 135310679.0, 135310679.0]"
1412000056,23.KDTVN 部品製造課_MP FY2027_各予定(Ver01).xlsx,463,depreciation,other_tangible_fixed_assets,5006016247,その他償却 Khau hao khac,26273.0,"[null, null, null, null, null, null, null, null, null, null, null, null]","[null, null, null, null, null, null, null, null, null, null, null, null]"
1412000056,23.KDTVN 部品製造課_MP FY2027_各予定(Ver01).xlsx,465,depreciation,mold,5005036246,減価償却費（金型費）,26273.0,"[""=ROUND(187.64*$B$2,0)"", ""=ROUND(187.64*$B$2,0)"", ""=ROUND(187.64*$B$2,0)"", ""=ROUND(187.64*$B$2,0)"", null, null, null, null, null, null, null, null]","[4929866.0, 4929866.0, 4929866.0, 4929866.0, null, null, null, null, null, null, null, null]"
1412000056,23.KDTVN 部品製造課_MP FY2027_各予定(Ver01).xlsx,466,depreciation,mold,5005036246,減価償却費（金型費）,26273.0,"[null, null, null, null, null, null, null, null, null, null, null, null]","[null, null, null, null, null, null, null, null, null, null, null, null]"
1412000056,23.KDTVN 部品製造課_MP FY2027_各予定(Ver01).xlsx,469,interest,,9114120007,"建物,土地の金利",26273.0,"[""=ROUND(8314.58*$B$2,0)"", ""=ROUND(7870.11*$B$2,0)"", ""=ROUND(7889.15*$B$2,0)"", ""=ROUND(7864.68*$B$2,0)"", ""=ROUND(7840.44*$B$2,0)"", ""=ROUND(7845.38*$B$2,0)"", ""=ROUND(7870.76*$B$2,0)"", ""=ROUND(7859.78*$B$2,0)"", ""=ROUND(7860.3*$B$2,0)"", ""=ROUND(7847.97*$B$2,0)"", ""=ROUND(7789.77*$B$2,0)"", ""=ROUND(7865.39*$B$2,0)""]","[218448960.0, 206771400.0, 207271638.0, 206628738.0, 205991880.0, 206121669.0, 206788477.0, 206500000.0, 206513662.0, 206189716.0, 204660627.0, 206647391.0]"
1412000056,23.KDTVN 部品製造課_MP FY2027_各予定(Ver01).xlsx,470,interest,machinery_equipment,9114120007,設備 ( Lãi suất) ,26273.0,"[""=ROUND(2842.58*$B$2,0)"", ""=ROUND(1590.43*$B$2,0)+472914"", ""=ROUND(1579.63*$B$2,0)+472914"", ""=ROUND(1511.52*$B$2,0)+472914"", ""=ROUND(1506.2*$B$2,0)+472914+11192298"", ""=ROUND(1506.2*$B$2,0)+472914+11192298+32315790"", ""=ROUND(1499.47*$B$2,0)+472914+11192298+32315790+14187420"", ""=ROUND(1479.08*$B$2,0)+472914+11192298+32315790+14187420+10719305"", ""=ROUND(1376.23*$B$2,0)+472914+11192298+32315790+14187420+10719305+11822850+9852375"", ""=ROUND(1376.23*$B$2,0)+472914+11192298+32315790+14187420+10719305+11822850+9852375+13950963"", ""=ROUND(1376.23*$B$2,0)+472914+11192298+32315790+14187420+10719305+11822850+9852375+13950963+8815353"", ""=ROUND(1376.23*$B$2,0)+472914+11192298+32315790+14187420+10719305+11822850+9852375+13950963+8815353""]","[74683104.0, 42258281.0, 41974533.0, 40185079.0, 51237605.0, 83553395.0, 97563997.0, 107747596.0, 126720643.0, 140671606.0, 149486959.0, 149486959.0]"
1412000056,23.KDTVN 部品製造課_MP FY2027_各予定(Ver01).xlsx,471,interest,machinery_equipment,9114120007,設備 ( Lãi suất) iris,26273.0,"[""=ROUND(259.32*$B$2,0)"", ""=ROUND(259.32*$B$2,0)"", ""=ROUND(259.32*$B$2,0)"", ""=ROUND(259.32*$B$2,0)"", ""=ROUND(259.32*$B$2,0)"", ""=ROUND(259.32*$B$2,0)"", ""=ROUND(259.32*$B$2,0)"", ""=ROUND(259.32*$B$2,0)"", ""=ROUND(259.32*$B$2,0)"", ""=ROUND(259.32*$B$2,0)"", ""=ROUND(259.32*$B$2,0)"", ""=ROUND(259.32*$B$2,0)""]","[6813114.0, 6813114.0, 6813114.0, 6813114.0, 6813114.0, 6813114.0, 6813114.0, 6813114.0, 6813114.0, 6813114.0, 6813114.0, 6813114.0]"
1412000018,24.KDTVN 品質保証課_MP FY2027_各予定(Ver01).xlsx,39,interest,,9114120007,Lai suat TSCD 建物 Building 固定資産金利,26273.0,"[""=ROUND(V39*$B$2,0)"", ""=ROUND(W39*$B$2,0)"", ""=ROUND(X39*$B$2,0)"", ""=ROUND(Y39*$B$2,0)"", ""=ROUND(Z39*$B$2,0)"", ""=ROUND(AA39*$B$2,0)"", ""=ROUND(AB39*$B$2,0)"", ""=ROUND(AC39*$B$2,0)"", ""=ROUND(AD39*$B$2,0)"", ""=ROUND(AE39*$B$2,0)"", ""=ROUND(AF39*$B$2,0)"", ""=ROUND(AG39*$B$2,0)""]","[14640104.0, 13991686.0, 14145909.0, 13991949.0, 13886331.0, 13928894.0, 14001407.0, 13970668.0, 13950963.0, 13874509.0, 13693750.0, 13933623.0]"
1412000018,24.KDTVN 品質保証課_MP FY2027_各予定(Ver01).xlsx,40,interest,,9114120007,Lai suat TSCD 土地 Land 固定資産金利,26273.0,"[""=ROUND(V40*$B$2,0)"", ""=ROUND(W40*$B$2,0)"", ""=ROUND(X40*$B$2,0)"", ""=ROUND(Y40*$B$2,0)"", ""=ROUND(Z40*$B$2,0)"", ""=ROUND(AA40*$B$2,0)"", ""=ROUND(AB40*$B$2,0)"", ""=ROUND(AC40*$B$2,0)"", ""=ROUND(AD40*$B$2,0)"", ""=ROUND(AE40*$B$2,0)"", ""=ROUND(AF40*$B$2,0)"", ""=ROUND(AG40*$B$2,0)""]","[1856187.0, 1823346.0, 1843314.0, 1823346.0, 1809422.0, 1814939.0, 1824397.0, 1820456.0, 1817829.0, 1807845.0, 1784462.0, 1815727.0]"
1412000018,24.KDTVN 品質保証課_MP FY2027_各予定(Ver01).xlsx,147,depreciation,machinery_equipment,5006016242,環境試験室 Buong thi nghiem moi truong 2021/02                                2028,26273.0,"[""=ROUND(V147*$B$2,0)"", ""=ROUND(W147*$B$2,0)"", ""=ROUND(X147*$B$2,0)"", ""=ROUND(Y147*$B$2,0)"", ""=ROUND(Z147*$B$2,0)"", ""=ROUND(AA147*$B$2,0)"", ""=ROUND(AB147*$B$2,0)"", ""=ROUND(AC147*$B$2,0)"", ""=ROUND(AD147*$B$2,0)"", ""=ROUND(AE147*$B$2,0)"", ""=ROUND(AF147*$B$2,0)"", ""=ROUND(AG147*$B$2,0)""]","[82076852.0, 82076852.0, 82076852.0, 82076852.0, 82076852.0, 82076852.0, 82076852.0, 82076852.0, 82076852.0, 82076852.0, 82076852.0, 82076852.0]"
1412000018,24.KDTVN 品質保証課_MP FY2027_各予定(Ver01).xlsx,148,depreciation,tools_furniture_fixtures,5006016244,ACラインノイズ試験機 Noise Simulator INS-S220 2023/12                   2028,26273.0,"[""=ROUND(V148*$B$2,0)"", ""=ROUND(W148*$B$2,0)"", ""=ROUND(X148*$B$2,0)"", ""=ROUND(Y148*$B$2,0)"", ""=ROUND(Z148*$B$2,0)"", ""=ROUND(AA148*$B$2,0)"", ""=ROUND(AB148*$B$2,0)"", ""=ROUND(AC148*$B$2,0)"", ""=ROUND(AD148*$B$2,0)"", ""=ROUND(AE148*$B$2,0)"", ""=ROUND(AF148*$B$2,0)"", ""=ROUND(AG148*$B$2,0)""]","[11677298.0, 11677298.0, 11677298.0, 11677298.0, 11677298.0, 11677298.0, 11677298.0, 11677298.0, 11677298.0, 11677298.0, 11677298.0, 11677298.0]"
1412000018,24.KDTVN 品質保証課_MP FY2027_各予定(Ver01).xlsx,149,depreciation,tools_furniture_fixtures,[phone],FAX疑似交換機 NSE Switching Simulator (NSE 220V)　2023/09           2026,26273.0,"[""=ROUND(V149*$B$2,0)"", ""=ROUND(W149*$B$2,0)"", ""=ROUND(X149*$B$2,0)"", ""=ROUND(Y149*$B$2,0)"", ""=ROUND(Z149*$B$2,0)"", ""=ROUND(AA149*$B$2,0)"", ""=ROUND(AB149*$B$2,0)"", ""=ROUND(AC149*$B$2,0)"", ""=ROUND(AD149*$B$2,0)"", ""=ROUND(AE149*$B$2,0)"", ""=ROUND(AF149*$B$2,0)"", ""=ROUND(AG149*$B$2,0)""]","[2223747.0, 2223747.0, 2223747.0, 2223747.0, 2223747.0, 80133.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
1412000018,24.KDTVN 品質保証課_MP FY2027_各予定(Ver01).xlsx,150,depreciation,tools_furniture_fixtures,[phone],FAX疑似交換機　NSE3 Switching Simulator (NSE3 220V)　2023/09      2026,26273.0,"[""=ROUND(V150*$B$2,0)"", ""=ROUND(W150*$B$2,0)"", ""=ROUND(X150*$B$2,0)"", ""=ROUND(Y150*$B$2,0)"", ""=ROUND(Z150*$B$2,0)"", ""=ROUND(AA150*$B$2,0)"", ""=ROUND(AB150*$B$2,0)"", ""=ROUND(AC150*$B$2,0)"", ""=ROUND(AD150*$B$2,0)"", ""=ROUND(AE150*$B$2,0)"", ""=ROUND(AF150*$B$2,0)"", ""=ROUND(AG150*$B$2,0)""]","[2733968.0, 2733968.0, 2733968.0, 2733968.0, 2733968.0, 98524.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
1412000018,24.KDTVN 品質保証課_MP FY2027_各予定(Ver01).xlsx,151,depreciation,tools_furniture_fixtures,5006016244,EMIクランプ EMI clamp (TKT-20)　2023/09                                           2026,26273.0,"[""=ROUND(V151*$B$2,0)"", ""=ROUND(W151*$B$2,0)"", ""=ROUND(X151*$B$2,0)"", ""=ROUND(Y151*$B$2,0)"", ""=ROUND(Z151*$B$2,0)"", ""=ROUND(AA151*$B$2,0)"", ""=ROUND(AB151*$B$2,0)"", ""=ROUND(AC151*$B$2,0)"", ""=ROUND(AD151*$B$2,0)"", ""=ROUND(AE151*$B$2,0)"", ""=ROUND(AF151*$B$2,0)"", ""=ROUND(AG151*$B$2,0)""]","[2733968.0, 2733968.0, 2733968.0, 2733968.0, 2733968.0, 98524.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
1412000018,24.KDTVN 品質保証課_MP FY2027_各予定(Ver01).xlsx,152,depreciation,tools_furniture_fixtures,5006016244,バーコード検証機 Code Verifier 9585-DPM-HD　2023/11                     2026,26273.0,"[""=ROUND(V152*$B$2,0)"", ""=ROUND(W152*$B$2,0)"", ""=ROUND(X152*$B$2,0)"", ""=ROUND(Y152*$B$2,0)"", ""=ROUND(Z152*$B$2,0)"", ""=ROUND(AA152*$B$2,0)"", ""=ROUND(AB152*$B$2,0)"", ""=ROUND(AC152*$B$2,0)"", ""=ROUND(AD152*$B$2,0)"", ""=ROUND(AE152*$B$2,0)"", ""=ROUND(AF152*$B$2,0)"", ""=ROUND(AG152*$B$2,0)""]","[5336834.0, 5336834.0, 5336834.0, 5336834.0, 5336834.0, 5336834.0, 5336834.0, 192318.0, 0.0, 0.0, 0.0, 0.0]"
1412000018,24.KDTVN 品質保証課_MP FY2027_各予定(Ver01).xlsx,153,depreciation,tools_furniture_fixtures,5006016244,反射濃度計 White photometer TC-6DX　2023/09                                 2026,26273.0,"[""=ROUND(V153*$B$2,0)"", ""=ROUND(W153*$B$2,0)"", ""=ROUND(X153*$B$2,0)"", ""=ROUND(Y153*$B$2,0)"", ""=ROUND(Z153*$B$2,0)"", ""=ROUND(AA153*$B$2,0)"", ""=ROUND(AB153*$B$2,0)"", ""=ROUND(AC153*$B$2,0)"", ""=ROUND(AD153*$B$2,0)"", ""=ROUND(AE153*$B$2,0)"", ""=ROUND(AF153*$B$2,0)"", ""=ROUND(AG153*$B$2,0)""]","[3827713.0, 3827713.0, 3827713.0, 3827713.0, 3827713.0, 137933.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
1412000018,24.KDTVN 品質保証課_MP FY2027_各予定(Ver01).xlsx,154,depreciation,tools_furniture_fixtures,5006016244,データロガー　本体 Memory　Hilogger (LR8450-1) 　2023/08                 2026,26273.0,"[""=ROUND(V154*$B$2,0)"", ""=ROUND(W154*$B$2,0)"", ""=ROUND(X154*$B$2,0)"", ""=ROUND(Y154*$B$2,0)"", ""=ROUND(Z154*$B$2,0)"", ""=ROUND(AA154*$B$2,0)"", ""=ROUND(AB154*$B$2,0)"", ""=ROUND(AC154*$B$2,0)"", ""=ROUND(AD154*$B$2,0)"", ""=ROUND(AE154*$B$2,0)"", ""=ROUND(AF154*$B$2,0)"", ""=ROUND(AG154*$B$2,0)""]","[2078982.0, 2078982.0, 2078982.0, 2078982.0, 74878.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
1412000018,24.KDTVN 品質保証課_MP FY2027_各予定(Ver01).xlsx,155,depreciation,tools_furniture_fixtures,5006016244,増設オプション Wireless Voltagemp Unit (LR8532)   ①　2023/08            2026,26273.0,"[""=ROUND(V155*$B$2,0)"", ""=ROUND(W155*$B$2,0)"", ""=ROUND(X155*$B$2,0)"", ""=ROUND(Y155*$B$2,0)"", ""=ROUND(Z155*$B$2,0)"", ""=ROUND(AA155*$B$2,0)"", ""=ROUND(AB155*$B$2,0)"", ""=ROUND(AC155*$B$2,0)"", ""=ROUND(AD155*$B$2,0)"", ""=ROUND(AE155*$B$2,0)"", ""=ROUND(AF155*$B$2,0)"", ""=ROUND(AG155*$B$2,0)""]","[1948406.0, 1948406.0, 1948406.0, 1948406.0, 70412.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
1412000018,24.KDTVN 品質保証課_MP FY2027_各予定(Ver01).xlsx,156,depreciation,tools_furniture_fixtures,5006016244,増設オプション Wireless Voltagemp Unit (LR8532)   ②　2023/08            2026,26273.0,"[""=ROUND(V156*$B$2,0)"", ""=ROUND(W156*$B$2,0)"", ""=ROUND(X156*$B$2,0)"", ""=ROUND(Y156*$B$2,0)"", ""=ROUND(Z156*$B$2,0)"", ""=ROUND(AA156*$B$2,0)"", ""=ROUND(AB156*$B$2,0)"", ""=ROUND(AC156*$B$2,0)"", ""=ROUND(AD156*$B$2,0)"", ""=ROUND(AE156*$B$2,0)"", ""=ROUND(AF156*$B$2,0)"", ""=ROUND(AG156*$B$2,0)""]","[1948406.0, 1948406.0, 1948406.0, 1948406.0, 70412.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
1412000018,24.KDTVN 品質保証課_MP FY2027_各予定(Ver01).xlsx,157,depreciation,tools_furniture_fixtures,5006016244,増設オプション Wireless Voltagemp Unit (LR8532) 　③　2023/08            2026,26273.0,"[""=ROUND(V157*$B$2,0)"", ""=ROUND(W157*$B$2,0)"", ""=ROUND(X157*$B$2,0)"", ""=ROUND(Y157*$B$2,0)"", ""=ROUND(Z157*$B$2,0)"", ""=ROUND(AA157*$B$2,0)"", ""=ROUND(AB157*$B$2,0)"", ""=ROUND(AC157*$B$2,0)"", ""=ROUND(AD157*$B$2,0)"", ""=ROUND(AE157*$B$2,0)"", ""=ROUND(AF157*$B$2,0)"", ""=ROUND(AG157*$B$2,0)""]","[1948406.0, 1948406.0, 1948406.0, 1948406.0, 70412.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
1412000018,24.KDTVN 品質保証課_MP FY2027_各予定(Ver01).xlsx,158,depreciation,tools_furniture_fixtures,5006016244,増設オプション Wireless Voltagemp Unit (LR8532) 　④　2023/08            2026,26273.0,"[""=ROUND(V158*$B$2,0)"", ""=ROUND(W158*$B$2,0)"", ""=ROUND(X158*$B$2,0)"", ""=ROUND(Y158*$B$2,0)"", ""=ROUND(Z158*$B$2,0)"", ""=ROUND(AA158*$B$2,0)"", ""=ROUND(AB158*$B$2,0)"", ""=ROUND(AC158*$B$2,0)"", ""=ROUND(AD158*$B$2,0)"", ""=ROUND(AE158*$B$2,0)"", ""=ROUND(AF158*$B$2,0)"", ""=ROUND(AG158*$B$2,0)""]","[1948406.0, 1948406.0, 1948406.0, 1948406.0, 70412.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
1412000018,24.KDTVN 品質保証課_MP FY2027_各予定(Ver01).xlsx,159,depreciation,tools_furniture_fixtures,5006016244,温度測定器 GL840-M  + Standard　terminal(B564)　2023/10                 2026,26273.0,"[""=ROUND(V159*$B$2,0)"", ""=ROUND(W159*$B$2,0)"", ""=ROUND(X159*$B$2,0)"", ""=ROUND(Y159*$B$2,0)"", ""=ROUND(Z159*$B$2,0)"", ""=ROUND(AA159*$B$2,0)"", ""=ROUND(AB159*$B$2,0)"", ""=ROUND(AC159*$B$2,0)"", ""=ROUND(AD159*$B$2,0)"", ""=ROUND(AE159*$B$2,0)"", ""=ROUND(AF159*$B$2,0)"", ""=ROUND(AG159*$B$2,0)""]","[1757138.0, 1757138.0, 1757138.0, 1757138.0, 1757138.0, 1757138.0, 63055.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
1412000018,24.KDTVN 品質保証課_MP FY2027_各予定(Ver01).xlsx,160,depreciation,tools_furniture_fixtures,5006016244,ノイズ試験器 (ES-B3011A/GT3-30RA)  2023/12                                  2026,26273.0,"[""=ROUND(V160*$B$2,0)"", ""=ROUND(W160*$B$2,0)"", ""=ROUND(X160*$B$2,0)"", ""=ROUND(Y160*$B$2,0)"", ""=ROUND(Z160*$B$2,0)"", ""=ROUND(AA160*$B$2,0)"", ""=ROUND(AB160*$B$2,0)"", ""=ROUND(AC160*$B$2,0)"", ""=ROUND(AD160*$B$2,0)"", ""=ROUND(AE160*$B$2,0)"", ""=ROUND(AF160*$B$2,0)"", ""=ROUND(AG160*$B$2,0)""]","[6838599.0, 6838599.0, 6838599.0, 6838599.0, 6838599.0, 6838599.0, 6838599.0, 6838599.0, 246441.0, 0.0, 0.0, 0.0]"
1412000018,24.KDTVN 品質保証課_MP FY2027_各予定(Ver01).xlsx,161,depreciation,tools_furniture_fixtures,5006016244,Spectrodensitometer (FD-7/FD-A06)  　2023/12                                   2026,26273.0,"[""=ROUND(V161*$B$2,0)"", ""=ROUND(W161*$B$2,0)"", ""=ROUND(X161*$B$2,0)"", ""=ROUND(Y161*$B$2,0)"", ""=ROUND(Z161*$B$2,0)"", ""=ROUND(AA161*$B$2,0)"", ""=ROUND(AB161*$B$2,0)"", ""=ROUND(AC161*$B$2,0)"", ""=ROUND(AD161*$B$2,0)"", ""=ROUND(AE161*$B$2,0)"", ""=ROUND(AF161*$B$2,0)"", ""=ROUND(AG161*$B$2,0)""]","[7166749.0, 7166749.0, 7166749.0, 7166749.0, 7166749.0, 7166749.0, 7166749.0, 7166749.0, 258264.0, 0.0, 0.0, 0.0]"
1412000018,24.KDTVN 品質保証課_MP FY2027_各予定(Ver01).xlsx,162,depreciation,tools_furniture_fixtures,5006016244,"表面電位計(本体+プローブ) (344-K) + Probe 6000B-8,7C  　2023/12     2028",26273.0,"[""=ROUND(V162*$B$2,0)"", ""=ROUND(W162*$B$2,0)"", ""=ROUND(X162*$B$2,0)"", ""=ROUND(Y162*$B$2,0)"", ""=ROUND(Z162*$B$2,0)"", ""=ROUND(AA162*$B$2,0)"", ""=ROUND(AB162*$B$2,0)"", ""=ROUND(AC162*$B$2,0)"", ""=ROUND(AD162*$B$2,0)"", ""=ROUND(AE162*$B$2,0)"", ""=ROUND(AF162*$B$2,0)"", ""=ROUND(AG162*$B$2,0)""]","[3849783.0, 3849783.0, 3849783.0, 3849783.0, 3849783.0, 3849783.0, 3849783.0, 3849783.0, 3849783.0, 3849783.0, 3849783.0, 3849783.0]"
1412000018,24.KDTVN 品質保証課_MP FY2027_各予定(Ver01).xlsx,163,depreciation,tools_furniture_fixtures,5006016244,安定化電源 AC/DC Power Source(Booster)　2023/10                           2026,26273.0,"[""=ROUND(V163*$B$2,0)"", ""=ROUND(W163*$B$2,0)"", ""=ROUND(X163*$B$2,0)"", ""=ROUND(Y163*$B$2,0)"", ""=ROUND(Z163*$B$2,0)"", ""=ROUND(AA163*$B$2,0)"", ""=ROUND(AB163*$B$2,0)"", ""=ROUND(AC163*$B$2,0)"", ""=ROUND(AD163*$B$2,0)"", ""=ROUND(AE163*$B$2,0)"", ""=ROUND(AF163*$B$2,0)"", ""=ROUND(AG163*$B$2,0)""]","[6976007.0, 6976007.0, 6976007.0, 6976007.0, 6976007.0, 6976007.0, 251695.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
1412000018,24.KDTVN 品質保証課_MP FY2027_各予定(Ver01).xlsx,164,depreciation,tools_furniture_fixtures,5006016244,安定化電源(本体) AC/DC Power Source(Master) 　2023/10                  2026,26273.0,"[""=ROUND(V164*$B$2,0)"", ""=ROUND(W164*$B$2,0)"", ""=ROUND(X164*$B$2,0)"", ""=ROUND(Y164*$B$2,0)"", ""=ROUND(Z164*$B$2,0)"", ""=ROUND(AA164*$B$2,0)"", ""=ROUND(AB164*$B$2,0)"", ""=ROUND(AC164*$B$2,0)"", ""=ROUND(AD164*$B$2,0)"", ""=ROUND(AE164*$B$2,0)"", ""=ROUND(AF164*$B$2,0)"", ""=ROUND(AG164*$B$2,0)""]","[5941902.0, 5941902.0, 5941902.0, 5941902.0, 5941902.0, 5941902.0, 213862.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
1412000018,24.KDTVN 品質保証課_MP FY2027_各予定(Ver01).xlsx,165,depreciation,tools_furniture_fixtures,5006016244,温湿度制御ユニット  ①　2023/08                                                         2026,26273.0,"[""=ROUND(V165*$B$2,0)"", ""=ROUND(W165*$B$2,0)"", ""=ROUND(X165*$B$2,0)"", ""=ROUND(Y165*$B$2,0)"", ""=ROUND(Z165*$B$2,0)"", ""=ROUND(AA165*$B$2,0)"", ""=ROUND(AB165*$B$2,0)"", ""=ROUND(AC165*$B$2,0)"", ""=ROUND(AD165*$B$2,0)"", ""=ROUND(AE165*$B$2,0)"", ""=ROUND(AF165*$B$2,0)"", ""=ROUND(AG165*$B$2,0)""]","[12058782.0, 12058782.0, 12058782.0, 12058782.0, 434555.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
1412000018,24.KDTVN 品質保証課_MP FY2027_各予定(Ver01).xlsx,166,depreciation,tools_furniture_fixtures,5006016244,温湿度制御ユニット  ②　2023/08                                                         2026,26273.0,"[""=ROUND(V166*$B$2,0)"", ""=ROUND(W166*$B$2,0)"", ""=ROUND(X166*$B$2,0)"", ""=ROUND(Y166*$B$2,0)"", ""=ROUND(Z166*$B$2,0)"", ""=ROUND(AA166*$B$2,0)"", ""=ROUND(AB166*$B$2,0)"", ""=ROUND(AC166*$B$2,0)"", ""=ROUND(AD166*$B$2,0)"", ""=ROUND(AE166*$B$2,0)"", ""=ROUND(AF166*$B$2,0)"", ""=ROUND(AG166*$B$2,0)""]","[12058782.0, 12058782.0, 12058782.0, 12058782.0, 434555.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
1412000018,24.KDTVN 品質保証課_MP FY2027_各予定(Ver01).xlsx,167,depreciation,tools_furniture_fixtures,5006016244,静電気試験機（１セット：机やグランドプレーン等）　　　2026/6                2029,26273.0,"[""=ROUND(V167*$B$2,0)"", ""=ROUND(W167*$B$2,0)"", ""=ROUND(X167*$B$2,0)"", ""=ROUND(Y167*$B$2,0)"", ""=ROUND(Z167*$B$2,0)"", ""=ROUND(AA167*$B$2,0)"", ""=ROUND(AB167*$B$2,0)"", ""=ROUND(AC167*$B$2,0)"", ""=ROUND(AD167*$B$2,0)"", ""=ROUND(AE167*$B$2,0)"", ""=ROUND(AF167*$B$2,0)"", ""=ROUND(AG167*$B$2,0)""]","[4192003.0, 4192003.0, 4192003.0, 4192003.0, 4192003.0, 4192003.0, 4192003.0, 4192003.0, 4192003.0, 4192003.0, 4192003.0, 4192003.0]"
1412000019,25.KDTVN 製品保証課_MP FY2027_各予定(Ver01).xlsx,55,interest,,9114120007,Lãi suất tiền nhà 建物,26273.0,"[""=ROUND(W55*$B$2,0)"", ""=ROUND(X55*$B$2,0)"", ""=ROUND(Y55*$B$2,0)"", ""=ROUND(Z55*$B$2,0)"", ""=ROUND(AA55*$B$2,0)"", ""=ROUND(AB55*$B$2,0)"", ""=ROUND(AC55*$B$2,0)"", ""=ROUND(AD55*$B$2,0)"", ""=ROUND(AE55*$B$2,0)"", ""=ROUND(AF55*$B$2,0)"", ""=ROUND(AG55*$B$2,0)"", ""=ROUND(AH55*$B$2,0)""]","[27127661.0, 25604352.0, 25801925.0, 25607242.0, 25410983.0, 25431476.0, 25703401.0, 25576503.0, 25556010.0, 25444350.0, 24917050.0, 25602250.0]"
